
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set MID and time  0.1000000E+01

         9  6.666149E-19 -3.566070E-14 -6.155521E-02

 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set MEMBER and time  0.1000000E+01

         1   1 -8.757951E-02  2.480017E-03 -5.987663E-03 -7.537932E-03 -1.198726E-01 -2.982949E-03
         1   2 -2.905236E-01 -5.512637E-03 -2.112127E-03 -5.019420E-03 -7.374665E-02  2.422572E-04
         1   3 -4.846027E-01  7.179683E-03  1.062840E-02 -2.500908E-03 -1.215480E-01 -4.206896E-04
         1   4  4.241841E-14  1.816884E-15 -5.688325E-15 -2.394597E-14 -1.305396E-01 -2.982949E-03
         1   5  9.076382E-14 -1.493748E-14 -1.336752E-14 -8.445797E-17 -8.441372E-02  2.422572E-04
         1   6  1.452446E-13 -3.137811E-14 -6.838469E-15 -1.563258E-14 -1.322151E-01 -4.206896E-04
         1   7  8.757951E-02 -2.480017E-03  5.987663E-03  7.537932E-03 -1.198726E-01 -2.982949E-03
         1   8  2.905236E-01  5.512637E-03  2.112127E-03  5.019420E-03 -7.374665E-02  2.422572E-04
         1   9  4.846027E-01 -7.179683E-03 -1.062840E-02  2.500908E-03 -1.215480E-01 -4.206896E-04
         1  10 -8.213063E-02  4.815254E-03 -3.652426E-03 -4.125295E-13 -1.148915E-01  1.157682E-13
         1  11 -2.850747E-01 -3.177400E-03  2.231099E-04 -3.707330E-13 -6.688075E-02 -8.404097E-15
         1  12 -4.791538E-01  9.514920E-03  1.296363E-02 -3.752977E-13 -1.127972E-01 -1.399678E-15
         1  13  8.573008E-15 -3.490507E-15 -1.180910E-14 -2.703373E-14 -1.255586E-01  1.164047E-13
         1  14  1.389296E-14 -3.579460E-15  2.455470E-15 -5.219808E-15 -7.754783E-02 -2.010929E-14
         1  15  1.039415E-14 -1.722164E-14 -3.084100E-16 -2.527510E-14 -1.234643E-01 -1.678944E-14
         1  16  8.213063E-02 -4.815254E-03  3.652426E-03  3.500890E-13 -1.148915E-01  1.183584E-13
         1  17  2.850747E-01  3.177400E-03 -2.231099E-04  3.455889E-13 -6.688075E-02 -1.686060E-14
         1  18  4.791538E-01 -9.514920E-03 -1.296363E-02  3.079447E-13 -1.127972E-01  5.329245E-15
         1  19 -8.757951E-02  2.480017E-03 -5.987663E-03  7.537932E-03 -1.198726E-01  2.982949E-03
         1  20 -2.905236E-01 -5.512637E-03 -2.112127E-03  5.019420E-03 -7.374665E-02 -2.422572E-04
         1  21 -4.846027E-01  7.179683E-03  1.062840E-02  2.500908E-03 -1.215480E-01  4.206896E-04
         1  22 -3.504433E-14 -1.487225E-14 -2.841970E-14 -2.413131E-14 -1.305396E-01  2.982949E-03
         1  23 -7.802436E-14 -4.950361E-15 -9.067775E-15 -7.074125E-15 -8.441372E-02 -2.422572E-04
         1  24 -1.454502E-13 -2.242247E-14 -3.728563E-14 -2.970065E-14 -1.322151E-01  4.206896E-04
         1  25  8.757951E-02 -2.480017E-03  5.987663E-03 -7.537932E-03 -1.198726E-01  2.982949E-03
         1  26  2.905236E-01  5.512637E-03  2.112127E-03 -5.019420E-03 -7.374665E-02 -2.422572E-04
         1  27  4.846027E-01 -7.179683E-03 -1.062840E-02 -2.500908E-03 -1.215480E-01  4.206896E-04
         2   1 -6.576468E-01 -8.207873E-03 -8.154542E-03 -3.192507E-05 -1.225440E-01 -7.192621E-04
         2   2 -8.559877E-01  2.001777E-03 -2.034756E-03 -2.237333E-03 -7.490174E-02  1.426375E-03
         2   3 -1.054325E+00  1.222016E-02  4.088772E-03 -4.442741E-03 -1.218995E-01  3.570371E-03
         2   4  2.258603E-13 -1.246145E-14  2.829988E-15 -3.360027E-14 -1.324808E-01 -7.192621E-04
         2   5  2.946644E-13 -2.429664E-15 -3.043984E-14 -7.991884E-15 -8.483857E-02  1.426375E-03
         2   6  3.724031E-13  5.051555E-15 -2.426248E-14 -3.972655E-14 -1.318364E-01  3.570371E-03
         2   7  6.576468E-01  8.207873E-03  8.154542E-03  3.192507E-05 -1.225440E-01 -7.192621E-04
         2   8  8.559877E-01 -2.001777E-03  2.034756E-03  2.237333E-03 -7.490174E-02  1.426375E-03
         2   9  1.054325E+00 -1.222016E-02 -4.088772E-03  4.442741E-03 -1.218995E-01  3.570371E-03
         2  10 -6.597427E-01 -9.106128E-03 -9.052797E-03 -4.084580E-13 -1.126389E-01  1.887507E-14
         2  11 -8.580836E-01  1.103522E-03 -2.933011E-03 -3.663542E-13 -6.572164E-02  8.731337E-15
